trial,s1,s2,s3,i1,i2,i3,thisN,thisTrialN,thisRepN,resp.keys,resp.rt,resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,instruct.started,ready.started,instrText.started,instruct.stopped,trial.started,resp.started,image1.started,image2.started,image3.started,trial.stopped,trials.resp.keys,trials.resp.rt,trials.resp.duration,thanks.started,thanksText.started,thanks.stopped,session,participant,date,expName,psychopyVersion,frameRate,expStart,
64,25,30,60,imgs/s_25_r_1.png,imgs/s_30_r_1.png,imgs/s_60_r_1.png,64,64,0,left,1.380260705947876,None,0,64,64,64,252.81812834739685,,,,,,252.81488227844238,253.31879782676697,253.31879782676697,253.31879782676697,253.31879782676697,254.7033908367157,left,1.380260705947876,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
65,20,50,60,imgs/s_20_r_1.png,imgs/s_50_r_1.png,imgs/s_60_r_1.png,65,65,0,right,2.3289601802825928,None,0,65,65,65,254.71963691711426,,,,,,254.70794224739075,255.20298290252686,255.20298290252686,255.20298290252686,255.20298290252686,257.54108238220215,right,2.3289601802825928,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
66,60,30,20,imgs/s_60_r_1.png,imgs/s_30_r_1.png,imgs/s_20_r_1.png,66,66,0,right,2.2116241455078125,None,0,66,66,66,257.55545258522034,,,,,,257.55206847190857,258.0560550689697,258.0560550689697,258.0560550689697,258.0560550689697,260.27677392959595,right,2.2116241455078125,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
67,5,15,40,imgs/s_5_r_1.png,imgs/s_15_r_1.png,imgs/s_40_r_1.png,67,67,0,left,3.612382173538208,None,0,67,67,67,260.2914078235626,,,,,,260.2871744632721,260.7911536693573,260.7911536693573,260.7911536693573,260.7911536693573,264.41411089897156,left,3.612382173538208,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
68,40,15,10,imgs/s_40_r_1.png,imgs/s_15_r_1.png,imgs/s_10_r_1.png,68,68,0,right,4.227507591247559,None,0,68,68,68,264.42846512794495,,,,,,264.4254722595215,264.92847990989685,264.92847990989685,264.92847990989685,264.92847990989685,269.1687605381012,right,4.227507591247559,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
69,20,30,50,imgs/s_20_r_1.png,imgs/s_30_r_1.png,imgs/s_50_r_1.png,69,69,0,left,2.056896209716797,None,0,69,69,69,269.1842555999756,,,,,,269.180979013443,269.68267130851746,269.68267130851746,269.68267130851746,269.68267130851746,271.7530925273895,left,2.056896209716797,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
70,20,40,60,imgs/s_20_r_1.png,imgs/s_40_r_1.png,imgs/s_60_r_1.png,70,70,0,left,3.407632827758789,None,0,70,70,70,271.7675175666809,,,,,,271.76426935195923,272.2680721282959,272.2680721282959,272.2680721282959,272.2680721282959,275.6901285648346,left,3.407632827758789,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
71,30,20,15,imgs/s_30_r_1.png,imgs/s_20_r_1.png,imgs/s_15_r_1.png,71,71,0,right,1.8954827785491943,None,0,71,71,71,275.7052597999573,,,,,,275.70183062553406,276.20472502708435,276.20472502708435,276.20472502708435,276.20472502708435,278.10922265052795,right,1.8954827785491943,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
72,60,20,15,imgs/s_60_r_1.png,imgs/s_20_r_1.png,imgs/s_15_r_1.png,72,72,0,right,1.1485660076141357,None,0,72,72,72,278.12420868873596,,,,,,278.12085604667664,278.62368631362915,278.62368631362915,278.62368631362915,278.62368631362915,279.77738213539124,right,1.1485660076141357,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
73,60,40,30,imgs/s_60_r_1.png,imgs/s_40_r_1.png,imgs/s_30_r_1.png,73,73,0,right,2.880794048309326,None,0,73,73,73,279.7922616004944,,,,,,279.78894305229187,280.29152750968933,280.29152750968933,280.29152750968933,280.29152750968933,283.1790475845337,right,2.880794048309326,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
74,30,20,10,imgs/s_30_r_1.png,imgs/s_20_r_1.png,imgs/s_10_r_1.png,74,74,0,right,2.7344486713409424,None,0,74,74,74,283.1939845085144,,,,,,283.1892342567444,283.69436144828796,283.69436144828796,283.69436144828796,283.69436144828796,286.43280696868896,right,2.7344486713409424,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
75,10,30,50,imgs/s_10_r_1.png,imgs/s_30_r_1.png,imgs/s_50_r_1.png,75,75,0,left,5.321489334106445,None,0,75,75,75,286.44813442230225,,,,,,286.44477701187134,286.94720244407654,286.94720244407654,286.94720244407654,286.94720244407654,292.2873103618622,left,5.321489334106445,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
76,15,25,30,imgs/s_15_r_1.png,imgs/s_25_r_1.png,imgs/s_30_r_1.png,76,76,0,right,2.7305045127868652,None,0,76,76,76,292.30173802375793,,,,,,292.29886269569397,292.80216932296753,292.80216932296753,292.80216932296753,292.80216932296753,295.53969287872314,right,2.7305045127868652,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
77,10,50,60,imgs/s_10_r_1.png,imgs/s_50_r_1.png,imgs/s_60_r_1.png,77,77,0,right,4.669601917266846,None,0,77,77,77,295.554500579834,,,,,,295.5503764152527,296.05482268333435,296.05482268333435,296.05482268333435,296.05482268333435,300.72772574424744,right,4.669601917266846,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
78,25,50,60,imgs/s_25_r_1.png,imgs/s_50_r_1.png,imgs/s_60_r_1.png,78,78,0,left,4.866094350814819,None,0,78,78,78,300.74232029914856,,,,,,300.73916697502136,301.2427659034729,301.2427659034729,301.2427659034729,301.2427659034729,306.1158776283264,left,4.866094350814819,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
79,5,30,60,imgs/s_5_r_1.png,imgs/s_30_r_1.png,imgs/s_60_r_1.png,79,79,0,left,3.934873104095459,None,0,79,79,79,306.13006496429443,,,,,,306.12681913375854,306.6304314136505,306.6304314136505,306.6304314136505,306.6304314136505,310.5698022842407,left,3.934873104095459,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
80,20,25,50,imgs/s_20_r_1.png,imgs/s_25_r_1.png,imgs/s_50_r_1.png,80,80,0,left,3.032790422439575,None,0,80,80,80,310.58335614204407,,,,,,310.58026123046875,311.0841076374054,311.0841076374054,311.0841076374054,311.0841076374054,314.12166595458984,left,3.032790422439575,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
81,30,10,5,imgs/s_30_r_1.png,imgs/s_10_r_1.png,imgs/s_5_r_1.png,81,81,0,right,1.807856798171997,None,0,81,81,81,314.1367619037628,,,,,,314.1312861442566,314.63644075393677,314.63644075393677,314.63644075393677,314.63644075393677,316.4554235935211,right,1.807856798171997,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
82,25,15,5,imgs/s_25_r_1.png,imgs/s_15_r_1.png,imgs/s_5_r_1.png,82,82,0,right,1.6652510166168213,None,0,82,82,82,316.4716296195984,,,,,,316.45984530448914,316.95573568344116,316.95573568344116,316.95573568344116,316.95573568344116,318.6254699230194,right,1.6652510166168213,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
83,40,10,5,imgs/s_40_r_1.png,imgs/s_10_r_1.png,imgs/s_5_r_1.png,83,83,0,right,1.4076893329620361,None,0,83,83,83,318.64067482948303,,,,,,318.6365020275116,319.14105010032654,319.14105010032654,319.14105010032654,319.14105010032654,320.56075167655945,right,1.4076893329620361,None,,,,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.64204812049866,320.6459629535675,322.57713317871094,1,AH,2025-08-08_16h43.14.886,mlds_experiment_numerosity_triads,2024.2.5,60.10331747985596,2025-08-08 16h43.20.666971 +0200,
